rank,video_id,title,views,upload_relative,duration_sec,duration_label,category,url
25,cCsw14D094I,【朗読/フル字幕】番外編・女性も切腹！？ハラキリの雑学,2691,3 年前,298,4:58,武士道・刀剣,https://www.youtube.com/watch?v=cCsw14D094I
26,hqkPJQeGO5Y,【朗読/フル字幕】幕末偉人伝・小栗上野介忠順,2680,3 年前,510,8:30,人物,https://www.youtube.com/watch?v=hqkPJQeGO5Y
27,uK96V4kpu8A,【朗読/フル字幕】番外編・日本刀の歴史と起源,2662,3 年前,585,9:45,武士道・刀剣,https://www.youtube.com/watch?v=uK96V4kpu8A
28,oTBeLNagbMo,【朗読/フル字幕】幕末新撰組・原田左之助,2586,4 年前,595,9:55,人物,https://www.youtube.com/watch?v=oTBeLNagbMo
29,_sopz1BJfJg,【朗読/フル字幕】番外編・侍とは？武士との違い,2528,3 年前,276,4:36,武士道・刀剣,https://www.youtube.com/watch?v=_sopz1BJfJg
30,YWoXz220hJo,【朗読/フル字幕】幕末偉人伝・陸奥宗光,2517,4 年前,867,14:27,人物,https://www.youtube.com/watch?v=YWoXz220hJo
31,2FdAzsHZCj4,【朗読/フル字幕】番外編・江戸時代のトイレ事情,2491,3 年前,245,4:05,生活・風俗,https://www.youtube.com/watch?v=2FdAzsHZCj4
32,tBOHXFapC_E,【朗読/フル字幕】幕末偉人伝・徳川家定,2411,4 年前,667,11:07,人物,https://www.youtube.com/watch?v=tBOHXFapC_E
33,QTQ83X8oVJo,【朗読/フル字幕】幕末偉人伝・佐久間象山,2352,4 年前,1020,17:00,人物,https://www.youtube.com/watch?v=QTQ83X8oVJo
34,903FYx_bQ2s,【朗読/フル字幕】番外編・江戸時代の服装,2113,3 年前,327,5:27,生活・風俗,https://www.youtube.com/watch?v=903FYx_bQ2s
35,OFJn4LT6hok,【朗読/フル字幕】幕末偉人伝・5分でわかる後藤象二郎,2089,4 年前,307,5:07,人物,https://www.youtube.com/watch?v=OFJn4LT6hok
36,U6j5aidP4T8,【朗読/フル字幕】番外編・江戸時代の虫歯事情,2023,3 年前,308,5:08,生活・風俗,https://www.youtube.com/watch?v=U6j5aidP4T8
37,OL1IzsXwLjM,【朗読/フル字幕】幕末偉人伝・5分でわかる木戸孝允（桂小五郎）,1873,4 年前,311,5:11,人物,https://www.youtube.com/watch?v=OL1IzsXwLjM
38,BEL4EKlz3qQ,【朗読/フル字幕】番外編・斬り捨て御免のルールとは,1786,3 年前,463,7:43,武士道・刀剣,https://www.youtube.com/watch?v=BEL4EKlz3qQ
39,ESNbcjFgNfc,【朗読/フル字幕】幕末偉人伝・和宮親子内親王,1750,4 年前,370,6:10,人物,https://www.youtube.com/watch?v=ESNbcjFgNfc
40,Zt76AXnmqN4,【朗読/フル字幕】幕末偉人伝・5分でわかる板垣退助,1620,4 年前,313,5:13,人物,https://www.youtube.com/watch?v=Zt76AXnmqN4
41,7CbIJfe1des,【朗読/フル字幕】幕末偉人伝・5分でわかる近藤勇,1498,4 年前,305,5:05,人物,https://www.youtube.com/watch?v=7CbIJfe1des
42,t3JifNyaSmg,【朗読/フル字幕】幕末偉人伝・清河八郎,1467,4 年前,563,9:23,人物,https://www.youtube.com/watch?v=t3JifNyaSmg
43,qxuPlqD_2Qg,【朗読/フル字幕】番外編・江戸時代の刑罰,1413,3 年前,285,4:45,合戦・事件,https://www.youtube.com/watch?v=qxuPlqD_2Qg
44,Tu_oLgkAbc0,【朗読/フル字幕】番外編・江戸時代の食生活,1410,3 年前,535,8:55,生活・風俗,https://www.youtube.com/watch?v=Tu_oLgkAbc0
45,Fo8R_H1wl3w,【朗読/フル字幕】番外編・近親婚の歴史,1364,3 年前,750,12:30,性・女性,https://www.youtube.com/watch?v=Fo8R_H1wl3w
46,GpxL-O8VZf0,【朗読/フル字幕】幕末偉人伝・5分でわかる小松帯刀,1329,4 年前,144,2:24,人物,https://www.youtube.com/watch?v=GpxL-O8VZf0
47,GRpn0IwqGcs,【朗読/フル字幕】幕末偉人伝・5分でわかるジョン万次郎（中浜万次郎）,1297,4 年前,306,5:06,人物,https://www.youtube.com/watch?v=GRpn0IwqGcs
48,kNAVcbnLe50,【朗読/フル字幕】番外編・家制度とは,1257,3 年前,857,14:17,政治・制度,https://www.youtube.com/watch?v=kNAVcbnLe50
49,N10agLGrMCU,【朗読/フル字幕】幕末偉人伝・岩倉具視,1184,4 年前,639,10:39,人物,https://www.youtube.com/watch?v=N10agLGrMCU
50,hlaD6NpadFc,【朗読/フル字幕】幕末偉人伝・坂本龍馬【完全版】【まとめ】,1182,4 年前,2040,34:00,人物,https://www.youtube.com/watch?v=hlaD6NpadFc
51,mtgN6RSIPYk,【朗読/フル字幕】幕末偉人伝・5分でわかる吉田稔麿,1090,4 年前,242,4:02,人物,https://www.youtube.com/watch?v=mtgN6RSIPYk
52,RRDQPJWDouI,【朗読/フル字幕】幕末偉人伝・5分でわかる中岡慎太郎,1079,4 年前,344,5:44,人物,https://www.youtube.com/watch?v=RRDQPJWDouI
53,vgep_p7RSzI,【朗読/フル字幕】幕末偉人伝・津田梅子,1072,4 年前,795,13:15,人物,https://www.youtube.com/watch?v=vgep_p7RSzI
54,bk1VaS94PbA,【朗読/フル字幕】幕末偉人伝・5分でわかる久坂玄瑞,1052,4 年前,332,5:32,人物,https://www.youtube.com/watch?v=bk1VaS94PbA
55,TQFTHsEAdP4,【朗読/フル字幕】幕末偉人伝・坂本龍馬の生涯,1000,4 年前,2160,36:00,人物,https://www.youtube.com/watch?v=TQFTHsEAdP4
56,IvEB1mzGN9M,【朗読/フル字幕】番外編・日本刀の重さとは？,973,4 年前,426,7:06,武士道・刀剣,https://www.youtube.com/watch?v=IvEB1mzGN9M
57,OgXxdToDOgI,【朗読/フル字幕】幕末偉人伝・中岡慎太郎,963,4 年前,1680,28:00,人物,https://www.youtube.com/watch?v=OgXxdToDOgI
58,klXZQ1dXnwk,【朗読/フル字幕】番外編・斬り捨て御免とは？,945,4 年前,330,5:30,武士道・刀剣,https://www.youtube.com/watch?v=klXZQ1dXnwk
59,B0GmZvXdglM,【朗読/フル字幕】番外編・江戸時代の年号,943,3 年前,426,7:06,政治・制度,https://www.youtube.com/watch?v=B0GmZvXdglM
60,wejTzTkrLWw,【朗読/フル字幕】番外編・江戸時代の平均寿命,917,3 年前,248,4:08,生活・風俗,https://www.youtube.com/watch?v=wejTzTkrLWw
61,75zkc23CRIA,【朗読/フル字幕】史実編・桜田門外の変,888,4 年前,629,10:29,合戦・事件,https://www.youtube.com/watch?v=75zkc23CRIA
62,Ss3F2zbSY-8,【朗読/フル字幕】幕末偉人伝・坂本乙女,823,4 年前,248,4:08,人物,https://www.youtube.com/watch?v=Ss3F2zbSY-8
63,rcBqrUQWRXc,【朗読/フル字幕】幕末偉人伝・5分でわかる大村益次郎,808,4 年前,211,3:31,人物,https://www.youtube.com/watch?v=rcBqrUQWRXc
64,zKKZqVdrKzI,【朗読/フル字幕】番外編・刀で斬られた痛みとは？,805,4 年前,204,3:24,武士道・刀剣,https://www.youtube.com/watch?v=zKKZqVdrKzI
65,RPEQn0D0Z2s,【朗読/フル字幕】史実編・生麦事件,753,4 年前,420,7:00,合戦・事件,https://www.youtube.com/watch?v=RPEQn0D0Z2s
66,5MRdm3YtqSE,【朗読/フル字幕】幕末偉人伝・吉田松陰,741,4 年前,1200,20:00,人物,https://www.youtube.com/watch?v=5MRdm3YtqSE
67,wFON_09MdkA,【朗読/フル字幕】幕末偉人伝・赤禰武人,729,3 年前,263,4:23,人物,https://www.youtube.com/watch?v=wFON_09MdkA
68,-LVVtxKEDmA,【朗読/フル字幕】史実編・池田屋事件,716,4 年前,691,11:31,合戦・事件,https://www.youtube.com/watch?v=-LVVtxKEDmA
69,odGEZCmYcN8,【朗読/フル字幕】幕末偉人伝・5分でわかる井上馨,706,4 年前,336,5:36,人物,https://www.youtube.com/watch?v=odGEZCmYcN8
70,XTViuDGQywM,【朗読/フル字幕】幕末偉人伝・江藤新平,675,4 年前,617,10:17,人物,https://www.youtube.com/watch?v=XTViuDGQywM
71,v-o3f626IUk,【朗読/フル字幕】幕末偉人伝・横井小楠,655,4 年前,308,5:08,人物,https://www.youtube.com/watch?v=v-o3f626IUk
72,63Ywv6FuCaE,【朗読/フル字幕】幕末偉人伝・5分でわかる松平春嶽,651,4 年前,172,2:52,人物,https://www.youtube.com/watch?v=63Ywv6FuCaE
73,dQv2yasrdkc,【朗読/フル字幕】幕末偉人伝・大隈重信,642,4 年前,1200,20:00,人物,https://www.youtube.com/watch?v=dQv2yasrdkc
74,TUB0A3xYRws,【朗読/フル字幕】幕末偉人伝・5分でわかる島津斉彬,632,4 年前,225,3:45,人物,https://www.youtube.com/watch?v=TUB0A3xYRws
75,fArPXKNKFvA,【朗読/フル字幕】幕末偉人伝・5分でわかる近藤長次郎,586,4 年前,151,2:31,人物,https://www.youtube.com/watch?v=fArPXKNKFvA
76,2sNluD_ubJk,【朗読/フル字幕】幕末新撰組・藤堂平助,582,4 年前,583,9:43,人物,https://www.youtube.com/watch?v=2sNluD_ubJk
77,5FGbJdAL60E,【朗読/フル字幕】幕末偉人伝・徳川家茂,577,4 年前,727,12:07,人物,https://www.youtube.com/watch?v=5FGbJdAL60E
78,xeJsU9VQpss,【朗読/フル字幕】幕末偉人伝・梅沢道治,575,3 年前,508,8:28,人物,https://www.youtube.com/watch?v=xeJsU9VQpss
79,JtZxWpTAuww,【朗読/フル字幕】史実編・土佐勤王党,573,4 年前,761,12:41,合戦・事件,https://www.youtube.com/watch?v=JtZxWpTAuww
80,x8sBytCBjzM,【朗読/フル字幕】幕末偉人伝・三条実美,572,4 年前,2040,34:00,人物,https://www.youtube.com/watch?v=x8sBytCBjzM
81,DdCRNlZc6pU,【朗読/フル字幕】番外編・新渡戸稲造「武士道」とは,546,3 年前,899,14:59,武士道・刀剣,https://www.youtube.com/watch?v=DdCRNlZc6pU
82,aYuJpfR8GdE,【朗読/フル字幕】番外編・江戸時代の言葉,543,3 年前,341,5:41,生活・風俗,https://www.youtube.com/watch?v=aYuJpfR8GdE
83,G-3ixCoTByk,【朗読/フル字幕】幕末偉人伝・小野友五郎,538,3 年前,690,11:30,人物,https://www.youtube.com/watch?v=G-3ixCoTByk
84,ueDgxQsVDD4,【朗読/フル字幕】番外編・島流しとは？,533,3 年前,362,6:02,合戦・事件,https://www.youtube.com/watch?v=ueDgxQsVDD4
85,nH6MGd5cK8o,【朗読/フル字幕】幕末偉人伝・新撰組（概略編）,532,4 年前,900,15:00,人物,https://www.youtube.com/watch?v=nH6MGd5cK8o
86,PhGYJG146JE,【朗読/フル字幕】番外編・江戸時代のタバコにまつわるエトセトラ,506,3 年前,421,7:01,生活・風俗,https://www.youtube.com/watch?v=PhGYJG146JE
87,7iBUiz9E2oM,【朗読/フル字幕】幕末偉人伝・5分でわかる土方歳三,466,4 年前,350,5:50,人物,https://www.youtube.com/watch?v=7iBUiz9E2oM
88,ZgfR6V2Ghu8,【朗読/フル字幕】幕末新撰組・芹沢鴨,430,4 年前,546,9:06,人物,https://www.youtube.com/watch?v=ZgfR6V2Ghu8
89,7DyTiRbm4yY,【朗読/フル字幕】幕末偉人伝・高松凌雲,429,3 年前,601,10:01,人物,https://www.youtube.com/watch?v=7DyTiRbm4yY
90,NzX0Z8BG3U0,【朗読/フル字幕】龍馬を愛した女性たち,429,4 年前,710,11:50,人物,https://www.youtube.com/watch?v=NzX0Z8BG3U0
91,9o3quabZix4,【朗読/フル字幕】番外編・亀山社中と海援隊,423,4 年前,1020,17:00,人物,https://www.youtube.com/watch?v=9o3quabZix4
92,mi-4RlYMGJw,【朗読/フル字幕】幕末偉人伝・雲井龍雄,420,3 年前,690,11:30,人物,https://www.youtube.com/watch?v=mi-4RlYMGJw
93,IVvjY5C4Vbg,【朗読/フル字幕】幕末偉人伝・西郷隆盛（ロングバージョン）,419,4 年前,3180,53:00,人物,https://www.youtube.com/watch?v=IVvjY5C4Vbg
94,EENY-CsWO-A,【朗読/フル字幕】幕末偉人伝・5分でわかる坂本龍馬,388,4 年前,347,5:47,人物,https://www.youtube.com/watch?v=EENY-CsWO-A
95,mo_UexL-0jQ,【朗読/フル字幕】幕末偉人伝・天璋院篤姫,387,4 年前,204,3:24,人物,https://www.youtube.com/watch?v=mo_UexL-0jQ
96,fidX0XGJRp0,【朗読/フル字幕】史実編・奇兵隊,386,4 年前,594,9:54,人物,https://www.youtube.com/watch?v=fidX0XGJRp0
97,VuR4pJCgxRs,【朗読/フル字幕】幕末偉人伝・榎本武揚,359,4 年前,318,5:18,人物,https://www.youtube.com/watch?v=VuR4pJCgxRs
98,E9B1_3BJ6nI,【朗読/フル字幕】番外編・江戸時代のSDGs（リサイクル）事情,343,3 年前,261,4:21,生活・風俗,https://www.youtube.com/watch?v=E9B1_3BJ6nI
99,sg8SsuuTC1A,【朗読/フル字幕】朗読編・船中八策（原文＆現代語訳）,342,3 年前,156,2:36,政治・制度,https://www.youtube.com/watch?v=sg8SsuuTC1A
100,qk5FfAfB3Ks,【朗読/フル字幕】番外編・武士道とは,331,3 年前,1680,28:00,武士道・刀剣,https://www.youtube.com/watch?v=qk5FfAfB3Ks
101,z7bw9c001TA,【朗読/フル字幕】番外編・拷問とは,330,3 年前,1380,23:00,合戦・事件,https://www.youtube.com/watch?v=z7bw9c001TA
102,cDRLVCjSrmY,【朗読/フル字幕】幕末偉人伝・5分でわかる沖田総司,328,4 年前,539,8:59,人物,https://www.youtube.com/watch?v=cDRLVCjSrmY
103,OyWsxWFIrI8,【朗読/フル字幕】幕末新撰組・永倉新八,327,4 年前,690,11:30,人物,https://www.youtube.com/watch?v=OyWsxWFIrI8
104,APy3-X0obws,【朗読/フル字幕】幕末偉人伝・中村勇吉,302,3 年前,1080,18:00,人物,https://www.youtube.com/watch?v=APy3-X0obws
105,zaM84uGf8hw,【朗読/フル字幕】幕末偉人伝・真木和泉,266,4 年前,430,7:10,人物,https://www.youtube.com/watch?v=zaM84uGf8hw
106,3-AAyQ5Q9VQ,【朗読/フル字幕】番外編・日本刀とは？,260,3 年前,630,10:30,武士道・刀剣,https://www.youtube.com/watch?v=3-AAyQ5Q9VQ
107,TLscoP2wugM,【朗読/フル字幕】番外編・幕末クイズ①,257,4 年前,295,4:55,その他,https://www.youtube.com/watch?v=TLscoP2wugM
108,qrl65QSpC-o,【朗読/フル字幕】幕末偉人伝・甲賀源吾,256,3 年前,614,10:14,人物,https://www.youtube.com/watch?v=qrl65QSpC-o
109,l4zbpAMkRbo,【朗読/フル字幕】幕末偉人伝・坂本龍馬（龍馬の死後）,254,4 年前,404,6:44,人物,https://www.youtube.com/watch?v=l4zbpAMkRbo
110,cQLTIKKYJOk,【朗読/フル字幕】龍馬と幕末の偉人たちの体格,245,4 年前,646,10:46,人物,https://www.youtube.com/watch?v=cQLTIKKYJOk
111,2s38oWfpXZI,【朗読/フル字幕】幕末偉人伝・5分でわかる大久保利通,244,4 年前,322,5:22,人物,https://www.youtube.com/watch?v=2s38oWfpXZI
112,8uWmMzkc1R8,【朗読/フル字幕】幕末新撰組・斎藤一,237,4 年前,624,10:24,人物,https://www.youtube.com/watch?v=8uWmMzkc1R8
113,pP0sxEXV5GY,【朗読/フル字幕】番外編・ホントは怖い「土壇場」の意味,236,3 年前,412,6:52,生活・風俗,https://www.youtube.com/watch?v=pP0sxEXV5GY
114,nSf-UGv6wBw,【朗読/フル字幕】史実編・船中八策,234,4 年前,663,11:03,政治・制度,https://www.youtube.com/watch?v=nSf-UGv6wBw
115,E69blqSsZC8,【朗読/フル字幕】幕末偉人伝・5分でわかる徳川慶喜,233,4 年前,305,5:05,人物,https://www.youtube.com/watch?v=E69blqSsZC8
116,Kd03gO_2oVQ,【朗読/フル字幕】幕末偉人伝・勝海舟（ロングバージョン）,230,4 年前,628,10:28,人物,https://www.youtube.com/watch?v=Kd03gO_2oVQ
117,ll3zaJIzjxg,【朗読/フル字幕】幕末偉人伝・尺振八,228,3 年前,162,2:42,人物,https://www.youtube.com/watch?v=ll3zaJIzjxg
118,bPl3u3obIxY,【朗読/フル字幕】史実編・薩長同盟,227,4 年前,558,9:18,合戦・事件,https://www.youtube.com/watch?v=bPl3u3obIxY
119,dEXYVA8YyDo,【朗読/フル字幕】5分でわかる陸援隊,227,4 年前,338,5:38,人物,https://www.youtube.com/watch?v=dEXYVA8YyDo
120,3Bu1ENoxE5Q,【朗読/フル字幕】史実編・西南戦争,219,4 年前,817,13:37,合戦・事件,https://www.youtube.com/watch?v=3Bu1ENoxE5Q
121,fYjVxIkTOKQ,【朗読/フル字幕】史実編・大政奉還,214,4 年前,1020,17:00,合戦・事件,https://www.youtube.com/watch?v=fYjVxIkTOKQ
122,PPiiKdxszJU,【朗読/フル字幕】幕末新撰組①・誕生/黎明編,207,4 年前,668,11:08,人物,https://www.youtube.com/watch?v=PPiiKdxszJU
123,3akBcKg30GE,【朗読/フル字幕】幕末偉人伝・由利公正,202,4 年前,567,9:27,人物,https://www.youtube.com/watch?v=3akBcKg30GE
124,iV-6z3gc5UM,【朗読/フル字幕】幕末偉人伝・森要蔵,195,3 年前,482,8:02,人物,https://www.youtube.com/watch?v=iV-6z3gc5UM
125,NNduAbZCv7o,【朗読/フル字幕】幕末新撰組⑤・終焉編,193,4 年前,603,10:03,人物,https://www.youtube.com/watch?v=NNduAbZCv7o
126,k5LcgKWeLoM,【朗読/フル字幕】幕末偉人伝・井伊直弼,192,4 年前,474,7:54,人物,https://www.youtube.com/watch?v=k5LcgKWeLoM
127,7Nsr0CfX3WI,【朗読/フル字幕】5分でわかる海援隊,187,4 年前,317,5:17,人物,https://www.youtube.com/watch?v=7Nsr0CfX3WI
128,GHyD72Jc_3A,【朗読/フル字幕】番外編・幕末とは,186,4 年前,817,13:37,合戦・事件,https://www.youtube.com/watch?v=GHyD72Jc_3A
129,0prf604F6n8,【朗読/フル字幕】幕末偉人伝・五代友厚,185,4 年前,1140,19:00,人物,https://www.youtube.com/watch?v=0prf604F6n8
130,BIReoWHI0Ls,【朗読/フル字幕】番外編・武士や庶民の暮らし編,182,4 年前,900,15:00,生活・風俗,https://www.youtube.com/watch?v=BIReoWHI0Ls
131,eXJqpHi3PaY,【朗読/フル字幕】番外編・松下村塾門下生たち,175,4 年前,650,10:50,人物,https://www.youtube.com/watch?v=eXJqpHi3PaY
132,w4FCDm1uLC0,【朗読/フル字幕】番外編・江戸時代の苗字と名前,174,3 年前,254,4:14,生活・風俗,https://www.youtube.com/watch?v=w4FCDm1uLC0
133,SsJQuyz20IY,【朗読/フル字幕】龍馬暗殺について5つの考察,174,4 年前,812,13:32,合戦・事件,https://www.youtube.com/watch?v=SsJQuyz20IY
134,Yoli_m_mniQ,【朗読/フル字幕】龍馬名言12選,169,4 年前,634,10:34,人物,https://www.youtube.com/watch?v=Yoli_m_mniQ
135,8tzSsbn9Py0,【朗読/フル字幕】幕末偉人伝・渋沢栄一,168,4 年前,2820,47:00,人物,https://www.youtube.com/watch?v=8tzSsbn9Py0
136,fNPjSJzMAos,【映像・音楽】番外編・映像と絵画でみる幕末/明治維新,165,3 年前,505,8:25,その他,https://www.youtube.com/watch?v=fNPjSJzMAos
137,zWcWQN4UzIw,【朗読/フル字幕】龍馬の性格 7つのエピソード,165,4 年前,821,13:41,人物,https://www.youtube.com/watch?v=zWcWQN4UzIw
138,yTpQOk-sZ0I,【朗読/フル字幕】番外編・超真面目 江戸時代の全て,163,3 年前,4860,81:00,生活・風俗,https://www.youtube.com/watch?v=yTpQOk-sZ0I
139,dnXOy-sUBMA,【朗読/フル字幕】番外編・幕末クイズ②,159,4 年前,315,5:15,その他,https://www.youtube.com/watch?v=dnXOy-sUBMA
140,SbJotIXrKP4,【朗読/フル字幕】幕末偉人伝・5分でわかる高杉晋作,159,4 年前,329,5:29,人物,https://www.youtube.com/watch?v=SbJotIXrKP4
141,5cyClXdB6bo,【朗読/フル字幕】番外編・江戸時代の犯罪捜査,155,3 年前,332,5:32,合戦・事件,https://www.youtube.com/watch?v=5cyClXdB6bo
142,gz64BCsO-WE,【朗読/フル字幕】番外編・江戸時代の識字率,149,3 年前,325,5:25,生活・風俗,https://www.youtube.com/watch?v=gz64BCsO-WE
143,i9soFl0WpFg,【朗読/フル字幕】番外編・江戸時代の衣食住,147,3 年前,295,4:55,生活・風俗,https://www.youtube.com/watch?v=i9soFl0WpFg
144,89npJwNc83A,【朗読/フル字幕】番外編・維新の十傑,147,4 年前,242,4:02,人物,https://www.youtube.com/watch?v=89npJwNc83A
145,Airnt1-WBJY,【朗読/フル字幕】幕末偉人伝・5分でわかる岩崎弥太郎,145,4 年前,338,5:38,人物,https://www.youtube.com/watch?v=Airnt1-WBJY
146,OyqobWoRITY,【朗読/フル字幕】幕末偉人伝・福沢諭吉,140,4 年前,670,11:10,人物,https://www.youtube.com/watch?v=OyqobWoRITY
147,QikcV4erQUQ,【朗読/フル字幕】番外編・江戸時代の頭髪事情,134,3 年前,253,4:13,生活・風俗,https://www.youtube.com/watch?v=QikcV4erQUQ
148,vhd6ApVudUk,【朗読/フル字幕】番外編・江戸時代/遊郭での秘事,133,3 年前,660,11:00,性・女性,https://www.youtube.com/watch?v=vhd6ApVudUk
149,54GMKR5-dtM,【朗読/フル字幕】幕末偉人伝・勝海舟,129,4 年前,543,9:03,人物,https://www.youtube.com/watch?v=54GMKR5-dtM
150,oPrgCy_gy5g,【朗読/フル字幕】幕末新撰組③・池田屋事件/禁門の変,128,4 年前,737,12:17,合戦・事件,https://www.youtube.com/watch?v=oPrgCy_gy5g
151,CBbnBITuYcw,【朗読/フル字幕】番外編・江戸時代の医者事情,125,3 年前,310,5:10,生活・風俗,https://www.youtube.com/watch?v=CBbnBITuYcw
152,362JC0Cakco,【朗読/フル字幕】番外編・江戸時代の人口,123,3 年前,329,5:29,生活・風俗,https://www.youtube.com/watch?v=362JC0Cakco
153,miFcdYVueHw,【朗読/フル字幕】幕末新撰組②・編成/戦法/隊服編,120,4 年前,1320,22:00,人物,https://www.youtube.com/watch?v=miFcdYVueHw
154,Esj9DDsRLxk,【朗読/フル字幕】幕末偉人伝・坂本龍馬（少年時代編）,120,4 年前,264,4:24,人物,https://www.youtube.com/watch?v=Esj9DDsRLxk
155,Xf5MjsGnwU4,【朗読/フル字幕】番外編・江戸時代の消防事情,119,3 年前,278,4:38,生活・風俗,https://www.youtube.com/watch?v=Xf5MjsGnwU4
156,0Thn0P8ZBvA,[Reading / Full subtitles]Extra edition - What is seppuku pain?,117,4 年前,230,3:50,英語版,https://www.youtube.com/watch?v=0Thn0P8ZBvA
157,UcXFgAoBgeA,【朗読/フル字幕】幕末偉人伝・5分でわかる伊藤博文,115,4 年前,225,3:45,人物,https://www.youtube.com/watch?v=UcXFgAoBgeA
158,v3N_82GOjYM,【朗読/フル字幕】史実編・王政復古の大号令,114,4 年前,1020,17:00,合戦・事件,https://www.youtube.com/watch?v=v3N_82GOjYM
159,duLPkjBLDwU,[Reading / Full subtitles] Great man biography katsu-kaishu,111,4 年前,758,12:38,英語版,https://www.youtube.com/watch?v=duLPkjBLDwU
160,A68XtApCbR4,【朗読/フル字幕】幕末偉人伝・西郷隆盛,101,4 年前,846,14:06,人物,https://www.youtube.com/watch?v=A68XtApCbR4
161,8GB4dan3K34,【朗読/フル字幕】幕末新撰組④・隊律/分裂編（伊東甲子太郎）,96,4 年前,1080,18:00,人物,https://www.youtube.com/watch?v=8GB4dan3K34
162,kOANSR3BeKE,【朗読/フル字幕】番外編・江戸時代の英語事情,94,3 年前,279,4:39,生活・風俗,https://www.youtube.com/watch?v=kOANSR3BeKE
